tick,sim_time,paused,x1,y1,z1,x2,y2,z2,phase1,phase2,status
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
